seed,captured,detectStep,capturePhaseStartStep,captureStep,firstFullCoverageStep,finalCoverageRatio,maxCellAge,avgCellAge,meanRevisitInterval,totalSteps,revisitRatio,avgIdleness,maxIdleness,workloadBalance,targetConflictCount
12345,True,11,11,16,-1,0.6699,4016,1327.7570,2.6163,16,0.9583,1327.7570,4016,0.0000,0
12346,True,25,25,34,-1,0.9709,4034,129.0485,4.6612,34,0.9608,129.0485,4034,0.4714,0
12347,True,14,14,26,-1,0.9029,4026,398.8107,3.7950,26,0.9487,398.8107,4026,0.4714,0
12348,True,22,22,31,-1,0.9126,4031,361.7087,4.4736,31,0.9570,361.7087,4031,0.9428,0
12349,True,17,17,25,-1,0.8689,4025,534.9709,3.5356,25,0.9467,534.9709,4025,0.9428,0
12350,True,18,18,23,-1,0.8495,4023,611.9369,3.6419,23,0.9710,611.9369,4023,0.0000,0
12351,True,14,14,29,-1,0.9029,4029,401.4272,4.1249,29,0.9655,401.4272,4029,0.4714,0
12352,True,10,10,19,-1,0.7330,4019,1076.9760,2.9991,19,0.9474,1076.9760,4019,0.4714,0
12353,True,26,26,34,-1,0.9612,4034,168.1262,4.5019,34,0.9706,168.1262,4034,0.4714,0
12354,True,14,14,22,-1,0.8010,4022,805.1650,3.3321,22,0.9394,805.1650,4022,0.9428,0
12355,True,22,22,26,-1,0.9175,4026,339.4514,4.1457,26,0.9744,339.4514,4026,0.0000,0
12356,True,19,19,26,-1,0.8738,4026,515.3690,4.0583,26,0.9744,515.3690,4026,0.0000,0
12357,True,14,14,27,-1,0.8350,4027,672.6165,3.6554,27,0.9630,672.6165,4027,0.4714,0
12358,True,16,16,22,-1,0.8155,4022,747.5388,3.3555,22,0.9394,747.5388,4022,0.9428,0
12359,True,24,24,32,-1,0.9660,4032,147.7864,4.3658,32,0.9583,147.7864,4032,0.9428,0
12360,True,18,18,24,-1,0.8592,4024,573.5534,3.7169,24,0.9444,573.5534,4024,0.9428,0
12361,True,10,10,18,-1,0.7330,4018,1076.2140,3.0524,18,0.9444,1076.2140,4018,0.4714,0
12362,True,22,22,34,-1,0.9660,4034,149.1602,4.6823,34,0.9608,149.1602,4034,0.4714,0
12363,True,44,44,59,41,1.0000,55,16.4903,5.4388,59,0.9831,16.4903,55,0.4714,0
12364,True,23,23,30,-1,0.9709,4030,126.3398,4.8185,30,0.9667,126.3398,4030,0.4714,0
12365,True,17,17,23,-1,0.8592,4023,572.8253,3.6058,23,0.9710,572.8253,4023,0.0000,0
12366,True,16,16,18,-1,0.7670,4018,940.0825,2.9514,18,0.9630,940.0825,4018,0.0000,0
12367,True,27,27,34,-1,0.9709,4034,128.8204,4.6489,34,0.9706,128.8204,4034,0.4714,0
12368,True,11,11,25,-1,0.7573,4025,983.3204,3.6666,25,0.9467,983.3204,4025,0.4714,0
12369,True,26,26,37,-1,0.9757,4037,111.9029,4.7180,37,0.9730,111.9029,4037,0.4714,0
12370,True,12,12,25,-1,0.9078,4025,377.8786,3.9511,25,0.9600,377.8786,4025,0.4714,0
12371,True,18,18,21,-1,0.8058,4021,786.2621,3.4863,21,0.9683,786.2621,4021,0.0000,0
12372,True,28,28,34,-1,0.9709,4034,128.6602,4.6699,34,0.9706,128.6602,4034,0.4714,0
12373,True,24,24,33,-1,0.9660,4033,148.2816,4.4341,33,0.9697,148.2816,4033,0.4714,0
12374,True,20,20,22,-1,0.8107,4022,767.1456,3.5881,22,0.9697,767.1456,4022,0.0000,0
12375,True,10,10,20,-1,0.7330,4020,1077.7090,3.0811,20,0.9333,1077.7090,4020,0.4714,0
12376,True,12,12,25,-1,0.7670,4025,943.8058,3.5413,25,0.9467,943.8058,4025,0.4714,0
12377,True,23,23,25,-1,0.9175,4025,339.3447,4.0727,25,0.9733,339.3447,4025,0.0000,0
12378,True,13,13,26,-1,0.8932,4026,436.3398,3.5661,26,0.9744,436.3398,4026,0.0000,0
12379,True,20,20,22,-1,0.8107,4022,767.1456,3.5881,22,0.9697,767.1456,4022,0.0000,0
12380,True,26,26,37,-1,0.9709,4037,131.5243,4.7636,37,0.9640,131.5243,4037,0.9428,0
12381,True,15,15,19,-1,0.7767,4019,901.7719,3.1014,19,0.9298,901.7719,4019,0.9428,0
12382,True,23,23,33,-1,0.9660,4033,148.5680,4.4626,33,0.9596,148.5680,4033,0.4714,0
12383,True,28,28,42,-1,0.9709,4042,134.4417,5.0989,42,0.9683,134.4417,4042,0.4714,0
12384,True,13,13,19,-1,0.7233,4019,1115.0440,3.1883,19,0.9298,1115.0440,4019,0.9428,0
12385,True,15,15,19,-1,0.7767,4019,901.7719,3.1014,19,0.9298,901.7719,4019,0.9428,0
12386,True,23,23,33,-1,0.9320,4033,284.6456,4.8400,33,0.9596,284.6456,4033,0.4714,0
12387,True,16,16,21,-1,0.8155,4021,747.0291,3.4217,21,0.9683,747.0291,4021,0.0000,0
12388,True,25,25,33,-1,0.9709,4033,128.6311,4.3642,33,0.9697,128.6311,4033,0.4714,0
12389,True,17,17,19,-1,0.7816,4019,882.4321,3.1398,19,0.9649,882.4321,4019,0.0000,0
12390,True,24,24,33,-1,0.9709,4033,129.0097,4.5320,33,0.9596,129.0097,4033,0.9428,0
12391,True,26,26,39,-1,0.9757,4039,113.9757,4.8907,39,0.9829,113.9757,4039,0.0000,0
12392,True,17,17,26,-1,0.8495,4026,613.4612,3.8361,26,0.9744,613.4612,4026,0.0000,0
12393,True,13,13,20,-1,0.7427,4020,1037.4470,3.0127,20,0.9667,1037.4470,4020,0.0000,0
12394,True,26,26,33,-1,0.9709,4033,128.4806,4.5362,33,0.9697,128.4806,4033,0.4714,0
12395,True,25,25,33,-1,0.9612,4033,167.7621,4.3385,33,0.9697,167.7621,4033,0.4714,0
12396,True,25,25,36,-1,0.9757,4036,111.4951,4.6110,36,0.9630,111.4951,4036,0.9428,0
12397,True,14,14,17,-1,0.7427,4017,1036.6120,2.7996,17,0.9608,1036.6120,4017,0.0000,0
12398,True,22,22,31,-1,0.9417,4031,244.0049,4.4677,31,0.9570,244.0049,4031,0.9428,0
12399,True,24,24,38,-1,0.9709,4038,132.5583,4.8165,38,0.9649,132.5583,4038,0.4714,0
12400,True,25,25,31,-1,0.9612,4031,166.5388,4.4139,31,0.9570,166.5388,4031,0.9428,0
12401,True,10,10,21,-1,0.7379,4021,1059.0050,3.1794,21,0.9365,1059.0050,4021,0.9428,0
12402,True,18,18,23,-1,0.8495,4023,611.9369,3.6419,23,0.9710,611.9369,4023,0.0000,0
12403,True,23,23,26,-1,0.9369,4026,261.5583,4.0735,26,0.9744,261.5583,4026,0.0000,0
12404,True,31,31,40,-1,0.9660,4040,150.9515,4.8882,40,0.9750,150.9515,4040,0.4714,0
12405,True,14,14,27,-1,0.9320,4027,282.1165,3.8376,27,0.9630,282.1165,4027,0.4714,0
12406,True,12,12,23,-1,0.8204,4023,727.6456,3.5955,23,0.9420,727.6456,4023,0.9428,0
12407,True,23,23,29,-1,0.9563,4029,185.3107,4.5073,29,0.9770,185.3107,4029,0.0000,0
12408,True,12,12,22,-1,0.7670,4022,941.5049,3.5146,22,0.9394,941.5049,4022,0.9428,0
12409,True,23,23,33,-1,0.9563,4033,187.5388,4.5059,33,0.9596,187.5388,4033,0.4714,0
12410,True,23,23,31,-1,0.9709,4031,127.7282,4.3916,31,0.9570,127.7282,4031,0.9428,0
12411,True,12,12,20,-1,0.7767,4020,901.2524,3.3016,20,0.9667,901.2524,4020,0.0000,0
12412,True,21,21,31,-1,0.9223,4031,322.8350,4.3958,31,0.9677,322.8350,4031,0.4714,0
12413,True,14,14,19,-1,0.7718,4019,920.6359,3.0084,19,0.9649,920.6359,4019,0.0000,0
12414,True,11,11,18,-1,0.7524,4018,997.8010,3.0312,18,0.9259,997.8010,4018,0.9428,0
12415,True,22,22,27,-1,0.9320,4027,281.7184,4.1819,27,0.9753,281.7184,4027,0.0000,0
12416,True,14,14,30,-1,0.8592,4030,575.7087,4.1598,30,0.9556,575.7087,4030,0.4714,0
12417,True,10,10,16,-1,0.6748,4016,1308.6600,2.7174,16,0.9583,1308.6600,4016,0.0000,0
12418,True,18,18,23,-1,0.8495,4023,611.9369,3.6419,23,0.9710,611.9369,4023,0.0000,0
12419,True,14,14,17,-1,0.7524,4017,997.7573,2.7632,17,0.9608,997.7573,4017,0.0000,0
12420,True,25,25,35,-1,0.9660,4035,149.3641,4.6534,35,0.9810,149.3641,4035,0.0000,0
12421,True,11,11,19,-1,0.7330,4019,1076.5440,3.0891,19,0.9298,1076.5440,4019,0.9428,0
12422,True,12,12,19,-1,0.6990,4019,1212.5580,2.8033,19,0.9298,1212.5580,4019,0.9428,0
12423,True,8,8,13,-1,0.6117,4013,1560.3060,2.4017,13,0.9487,1560.3060,4013,0.0000,0
12424,True,23,23,35,-1,0.9709,4035,130.1311,4.7113,35,0.9619,130.1311,4035,0.4714,0
12425,True,12,12,16,-1,0.6602,4016,1366.9270,2.5763,16,0.9167,1366.9270,4016,0.9428,0
12426,True,18,18,25,-1,0.8641,4025,554.6505,3.8739,25,0.9467,554.6505,4025,0.9428,0
12427,True,19,19,20,-1,0.7961,4020,824.6602,3.4227,20,0.9667,824.6602,4020,0.0000,0
12428,True,41,41,57,41,1.0000,53,15.9223,4.9718,57,0.9825,15.9223,53,0.4714,0
12429,True,17,17,20,-1,0.7816,4020,883.0000,3.0351,20,0.9333,883.0000,4020,0.9428,0
12430,True,19,19,20,-1,0.7961,4020,824.6602,3.4227,20,0.9667,824.6602,4020,0.0000,0
12431,True,23,23,26,-1,0.9320,4026,281.0437,4.0409,26,0.9744,281.0437,4026,0.0000,0
12432,True,11,11,17,-1,0.6748,4017,1308.9560,2.8916,17,0.9608,1308.9560,4017,0.0000,0
12433,True,12,12,17,-1,0.6796,4017,1289.4470,2.7425,17,0.9608,1289.4470,4017,0.0000,0
12434,True,18,18,24,-1,0.8592,4024,573.4466,3.7514,24,0.9722,573.4466,4024,0.0000,0
12435,True,38,38,45,-1,0.9806,4045,90.8447,5.0402,45,0.9778,90.8447,4045,0.4714,0
12436,True,23,23,29,-1,0.9563,4029,185.3398,4.5528,29,0.9770,185.3398,4029,0.0000,0
12437,True,18,18,22,-1,0.8204,4022,728.3350,3.5057,22,0.9697,728.3350,4022,0.0000,0
12438,True,18,18,36,-1,0.8641,4036,558.8690,4.8415,36,0.9630,558.8690,4036,0.4714,0
12439,True,21,21,22,-1,0.8204,4022,728.2427,3.4664,22,0.9697,728.2427,4022,0.0000,0
12440,True,12,12,24,-1,0.8252,4024,709.0243,3.6086,24,0.9444,709.0243,4024,0.4714,0
12441,True,12,12,25,-1,0.8010,4025,807.1602,3.5935,25,0.9600,807.1602,4025,0.4714,0
12442,True,26,26,37,-1,0.9757,4037,111.8010,4.6667,37,0.9730,111.8010,4037,0.4714,0
12443,True,24,24,38,-1,0.9709,4038,132.6942,4.8243,38,0.9737,132.6942,4038,0.4714,0
12444,True,24,24,29,-1,0.9417,4029,243.7621,4.5014,29,0.9770,243.7621,4029,0.0000,0
12445,True,17,17,22,-1,0.8301,4022,689.3350,3.3910,22,0.9697,689.3350,4022,0.0000,0
12446,True,21,21,24,-1,0.8495,4024,612.1942,3.7632,24,0.9722,612.1942,4024,0.0000,0
12447,True,18,18,25,-1,0.8301,4025,691.2621,3.8359,25,0.9467,691.2621,4025,0.9428,0
12448,True,24,24,33,-1,0.9660,4033,148.4806,4.3673,33,0.9596,148.4806,4033,0.9428,0
12449,True,14,14,19,-1,0.7767,4019,901.1116,3.0520,19,0.9649,901.1116,4019,0.0000,0
12450,True,10,10,23,-1,0.8350,4023,670.1893,3.4225,23,0.9565,670.1893,4023,0.4714,0
12451,True,25,25,31,-1,0.9612,4031,166.6116,4.4633,31,0.9570,166.6116,4031,0.9428,0
12452,True,23,23,47,-1,0.9757,4047,119.9272,5.4591,47,0.9716,119.9272,4047,0.9428,0
12453,True,19,19,23,-1,0.8107,4023,767.9418,3.6292,23,0.9710,767.9418,4023,0.0000,0
12454,True,10,10,18,-1,0.7184,4018,1134.6510,2.8873,18,0.9630,1134.6510,4018,0.0000,0
12455,True,17,17,21,-1,0.8010,4021,805.6213,3.2196,21,0.9683,805.6213,4021,0.0000,0
12456,True,22,22,37,-1,0.9757,4037,112.3884,4.7408,37,0.9640,112.3884,4037,0.4714,0
12457,True,10,10,16,-1,0.6942,4016,1230.7430,2.6351,16,0.9583,1230.7430,4016,0.0000,0
12458,True,18,18,33,-1,0.9515,4033,207.0485,4.7027,33,0.9596,207.0485,4033,0.9428,0
12459,True,17,17,25,-1,0.8835,4025,476.2816,3.8164,25,0.9733,476.2816,4025,0.0000,0
12460,True,17,17,27,-1,0.8738,4027,516.6505,4.1101,27,0.9506,516.6505,4027,0.9428,0
12461,True,17,17,22,-1,0.8155,4022,747.8593,3.3053,22,0.9394,747.8593,4022,0.9428,0
12462,True,21,21,30,-1,0.8883,4030,457.9709,4.2124,30,0.9667,457.9709,4030,0.4714,0
12463,True,10,10,15,-1,0.6311,4015,1483.5100,2.5749,15,0.9111,1483.5100,4015,0.4714,0
12464,True,15,15,22,-1,0.7913,4022,844.9272,3.4356,22,0.9394,844.9272,4022,0.9428,0
12465,True,23,23,32,-1,0.9563,4032,186.8349,4.4559,32,0.9583,186.8349,4032,0.9428,0
12466,True,26,26,41,-1,0.9709,4041,134.3204,4.9893,41,0.9675,134.3204,4041,0.4714,0
12467,True,11,11,31,-1,0.8301,4031,695.4854,4.6077,31,0.9355,695.4854,4031,1.2472,0
12468,True,16,16,19,-1,0.7816,4019,882.3010,3.1067,19,0.9649,882.3010,4019,0.0000,0
12469,True,17,17,22,-1,0.8155,4022,747.8593,3.3053,22,0.9394,747.8593,4022,0.9428,0
12470,True,26,26,34,-1,0.9709,4034,128.9563,4.6613,34,0.9706,128.9563,4034,0.4714,0
12471,True,17,17,19,-1,0.7816,4019,882.4321,3.1398,19,0.9649,882.4321,4019,0.0000,0
12472,True,25,25,33,-1,0.9709,4033,128.8155,4.4557,33,0.9596,128.8155,4033,0.9428,0
12473,True,13,13,17,-1,0.6990,4017,1211.6410,2.7872,17,0.9608,1211.6410,4017,0.0000,0
12474,True,33,33,44,-1,0.9709,4044,133.1214,5.1971,44,0.9697,133.1214,4044,0.9428,0
12475,True,26,26,37,-1,0.9709,4037,131.4563,4.6971,37,0.9640,131.4563,4037,0.4714,0
12476,True,18,18,21,-1,0.8058,4021,786.2621,3.4863,21,0.9683,786.2621,4021,0.0000,0
12477,True,10,10,23,-1,0.8301,4023,689.6505,3.6994,23,0.9710,689.6505,4023,0.0000,0
12478,True,16,16,20,-1,0.7913,4020,843.9321,3.0808,20,0.9333,843.9321,4020,0.9428,0
12479,True,22,22,28,-1,0.9417,4028,243.3301,4.3620,28,0.9524,243.3301,4028,0.9428,0
12480,True,25,25,34,-1,0.9612,4034,168.2767,4.5975,34,0.9608,168.2767,4034,0.9428,0
12481,True,23,23,27,-1,0.9369,4027,262.2476,4.0615,27,0.9753,262.2476,4027,0.0000,0
12482,True,24,24,36,-1,0.9757,4036,111.6748,4.6200,36,0.9630,111.6748,4036,0.9428,0
12483,True,23,23,26,-1,0.9369,4026,261.5583,4.0735,26,0.9744,261.5583,4026,0.0000,0
12484,True,24,24,34,-1,0.9563,4034,187.9515,4.6392,34,0.9706,187.9515,4034,0.4714,0
12485,True,17,17,21,-1,0.8058,4021,786.1990,3.2989,21,0.9683,786.1990,4021,0.0000,0
12486,True,23,23,30,-1,0.9515,4030,205.1845,4.3689,30,0.9556,205.1845,4030,0.9428,0
12487,True,21,21,25,-1,0.8738,4025,515.1116,3.8780,25,0.9733,515.1116,4025,0.0000,0
12488,True,23,23,32,-1,0.9612,4032,167.2913,4.4191,32,0.9583,167.2913,4032,0.9428,0
12489,True,26,26,35,-1,0.9660,4035,149.2184,4.7897,35,0.9619,149.2184,4035,0.9428,0
12490,True,24,24,26,-1,0.9272,4026,300.6262,4.1239,26,0.9744,300.6262,4026,0.0000,0
12491,True,21,21,24,-1,0.8495,4024,612.1942,3.7632,24,0.9722,612.1942,4024,0.0000,0
12492,True,26,26,32,-1,0.9709,4032,127.9563,4.4882,32,0.9688,127.9563,4032,0.4714,0
12493,True,22,22,26,-1,0.9320,4026,281.0437,4.0409,26,0.9744,281.0437,4026,0.0000,0
12494,True,27,27,39,-1,0.9612,4039,171.5971,4.9956,39,0.9658,171.5971,4039,0.4714,0
12495,True,17,17,18,-1,0.7718,4018,920.7767,2.9933,18,0.9630,920.7767,4018,0.0000,0
12496,True,25,25,35,-1,0.9660,4035,149.3301,4.6324,35,0.9619,149.3301,4035,0.9428,0
12497,True,28,28,40,-1,0.9660,4040,151.4272,5.1581,40,0.9667,151.4272,4040,0.9428,0
12498,True,38,38,61,-1,0.9854,4061,82.0340,5.7292,61,0.9836,82.0340,4061,0.4714,0
12499,True,24,24,26,-1,0.9272,4026,300.6262,4.1239,26,0.9744,300.6262,4026,0.0000,0
12500,True,23,23,26,-1,0.9369,4026,261.5583,4.0735,26,0.9744,261.5583,4026,0.0000,0
12501,True,10,10,17,-1,0.6845,4017,1270.4370,2.9159,17,0.9608,1270.4370,4017,0.0000,0
12502,True,16,16,20,-1,0.7718,4020,921.6747,3.0534,20,0.9667,921.6747,4020,0.0000,0
12503,True,24,24,38,-1,0.9757,4038,113.3058,4.7779,38,0.9649,113.3058,4038,0.4714,0
12504,True,83,83,103,41,1.0000,58,16.6456,4.2559,103,0.9903,16.6456,58,0.4714,0
12505,True,20,20,29,-1,0.9320,4029,282.8544,4.6396,29,0.9770,282.8544,4029,0.0000,0
12506,True,24,24,36,-1,0.9563,4036,188.3010,4.8808,36,0.9630,188.3010,4036,0.4714,0
12507,True,17,17,19,-1,0.7816,4019,882.4321,3.1398,19,0.9649,882.4321,4019,0.0000,0
12508,True,23,23,28,-1,0.9515,4028,204.3107,4.3331,28,0.9524,204.3107,4028,0.9428,0
12509,True,17,17,22,-1,0.8301,4022,689.3350,3.3910,22,0.9697,689.3350,4022,0.0000,0
12510,True,16,16,23,-1,0.8398,4023,650.8058,3.4393,23,0.9420,650.8058,4023,0.9428,0
12511,True,44,44,69,41,1.0000,65,21.4466,5.3922,69,0.9807,21.4466,65,0.4714,0
12512,True,14,14,30,-1,0.8786,4030,497.6747,4.1974,30,0.9556,497.6747,4030,0.4714,0
12513,True,28,28,40,-1,0.9709,4040,133.1359,5.0567,40,0.9750,133.1359,4040,0.4714,0
12514,True,21,21,37,-1,0.8689,4037,541.7767,4.9460,37,0.9640,541.7767,4037,0.9428,0
12515,True,18,18,26,-1,0.8641,4026,555.0437,4.1919,26,0.9487,555.0437,4026,0.9428,0
12516,True,18,18,27,-1,0.8981,4027,419.1311,3.9388,27,0.9506,419.1311,4027,0.9428,0
12517,True,20,20,28,-1,0.8981,4028,419.1359,4.5025,28,0.9524,419.1359,4028,0.9428,0
12518,True,23,23,32,-1,0.9709,4032,128.3155,4.4126,32,0.9583,128.3155,4032,0.9428,0
12519,True,11,11,18,-1,0.7427,4018,1036.7620,2.8789,18,0.9630,1036.7620,4018,0.0000,0
12520,True,23,23,25,-1,0.9175,4025,339.3447,4.0727,25,0.9733,339.3447,4025,0.0000,0
12521,True,26,26,37,-1,0.9709,4037,131.4951,4.8169,37,0.9640,131.4951,4037,0.4714,0
12522,True,23,23,30,-1,0.9660,4030,146.7670,4.4631,30,0.9556,146.7670,4030,0.9428,0
12523,True,18,18,24,-1,0.8592,4024,573.5534,3.7401,24,0.9444,573.5534,4024,0.9428,0
12524,True,23,23,40,-1,0.9709,4040,134.4466,5.0697,40,0.9667,134.4466,4040,0.4714,0
12525,True,15,15,17,-1,0.7573,4017,978.3932,2.8475,17,0.9608,978.3932,4017,0.0000,0
12526,True,17,17,21,-1,0.8010,4021,805.6213,3.2196,21,0.9683,805.6213,4021,0.0000,0
12527,True,14,14,18,-1,0.7621,4018,959.1844,2.9539,18,0.9630,959.1844,4018,0.0000,0
12528,True,11,11,19,-1,0.7330,4019,1076.5100,3.0147,19,0.9474,1076.5100,4019,0.4714,0
12529,True,23,23,33,-1,0.9660,4033,148.3495,4.5189,33,0.9596,148.3495,4033,0.4714,0
12530,True,14,14,30,-1,0.9223,4030,323.8592,4.2693,30,0.9667,323.8592,4030,0.4714,0
12531,True,16,16,19,-1,0.7621,4019,960.3593,2.9014,19,0.9298,960.3593,4019,0.9428,0
12532,True,17,17,26,-1,0.8738,4026,515.9854,3.7774,26,0.9487,515.9854,4026,0.9428,0
12533,True,14,14,24,-1,0.8398,4024,650.6942,3.3595,24,0.9583,650.6942,4024,0.4714,0
12534,True,10,10,19,-1,0.7330,4019,1076.8980,3.0503,19,0.9298,1076.8980,4019,0.9428,0
12535,True,26,26,37,-1,0.9757,4037,111.9660,4.6671,37,0.9730,111.9660,4037,0.4714,0
12536,True,18,18,27,-1,0.9175,4027,340.9223,4.2472,27,0.9753,340.9223,4027,0.0000,0
12537,True,23,23,30,-1,0.9612,4030,166.1116,4.3141,30,0.9556,166.1116,4030,0.9428,0
12538,True,25,25,30,-1,0.9563,4030,185.5583,4.3565,30,0.9556,185.5583,4030,0.9428,0
12539,True,18,18,27,-1,0.8350,4027,672.5194,3.8736,27,0.9506,672.5194,4027,0.9428,0
12540,True,39,39,55,-1,0.9854,4055,76.6893,5.1734,55,0.9818,76.6893,4055,0.4714,0
12541,True,17,17,20,-1,0.7913,4020,843.9854,3.2360,20,0.9667,843.9854,4020,0.0000,0
