seed,captured,detectStep,capturePhaseStartStep,captureStep,firstFullCoverageStep,finalCoverageRatio,maxCellAge,avgCellAge,meanRevisitInterval,totalSteps,revisitRatio,avgIdleness,maxIdleness,workloadBalance,targetConflictCount
13144,True,26,26,34,-1,0.9612,4034,168.1505,4.5250,34,0.9706,168.1505,4034,0.4714,0
13145,True,22,22,27,-1,0.9369,4027,262.2476,4.0615,27,0.9753,262.2476,4027,0.0000,0
13146,True,20,20,23,-1,0.8252,4023,709.2816,3.6823,23,0.9710,709.2816,4023,0.0000,0
13147,True,18,18,24,-1,0.8592,4024,573.4466,3.6922,24,0.9722,573.4466,4024,0.0000,0
13148,True,11,11,27,-1,0.8107,4027,770.1844,4.1002,27,0.9506,770.1844,4027,0.4714,0
13149,True,22,22,26,-1,0.9369,4026,261.5583,4.0735,26,0.9744,261.5583,4026,0.0000,0
13150,True,24,24,31,-1,0.9612,4031,166.6116,4.4633,31,0.9570,166.6116,4031,0.9428,0
13151,True,23,23,36,-1,0.9757,4036,110.9126,4.6487,36,0.9630,110.9126,4036,0.9428,0
13152,True,10,10,19,-1,0.7136,4019,1154.9710,3.1465,19,0.9649,1154.9710,4019,0.0000,0
13153,True,10,10,22,-1,0.7330,4022,1079.2480,3.3640,22,0.9697,1079.2480,4022,0.0000,0
13154,True,24,24,31,-1,0.9612,4031,166.6553,4.3944,31,0.9570,166.6553,4031,0.9428,0
13155,True,15,15,19,-1,0.7767,4019,901.7719,3.1014,19,0.9298,901.7719,4019,0.9428,0
13156,True,17,17,21,-1,0.8058,4021,786.1990,3.2989,21,0.9683,786.1990,4021,0.0000,0
13157,True,23,23,37,-1,0.9660,4037,151.4612,4.6630,37,0.9640,151.4612,4037,0.4714,0
13158,True,15,15,22,-1,0.8301,4022,689.1310,3.5785,22,0.9394,689.1310,4022,0.9428,0
13159,True,25,25,34,-1,0.9563,4034,187.0437,4.7053,34,0.9608,187.0437,4034,0.9428,0
13160,True,14,14,17,-1,0.7524,4017,997.7573,2.7632,17,0.9608,997.7573,4017,0.0000,0
13161,True,25,25,34,-1,0.9709,4034,129.3204,4.6722,34,0.9608,129.3204,4034,0.9428,0
13162,True,11,11,15,-1,0.6359,4015,1463.5530,2.6460,15,0.9556,1463.5530,4015,0.0000,0
13163,True,18,18,21,-1,0.8058,4021,786.2621,3.4863,21,0.9683,786.2621,4021,0.0000,0
13164,True,22,22,24,-1,0.9029,4024,397.3738,4.0550,24,0.9722,397.3738,4024,0.0000,0
13165,True,25,25,35,-1,0.9563,4035,187.8349,4.7675,35,0.9619,187.8349,4035,0.9428,0
13166,True,11,11,26,-1,0.8107,4026,769.5049,3.7838,26,0.9487,769.5049,4026,0.4714,0
13167,True,26,26,37,-1,0.9757,4037,111.7718,4.6802,37,0.9730,111.7718,4037,0.4714,0
13168,True,22,22,29,-1,0.9126,4029,360.6747,4.5905,29,0.9540,360.6747,4029,0.9428,0
13169,True,10,10,22,-1,0.7573,4022,981.7039,3.3019,22,0.9394,981.7039,4022,0.4714,0
13170,True,25,25,40,-1,0.9563,4040,190.9078,5.1463,40,0.9750,190.9078,4040,0.4714,0
13171,True,18,18,21,-1,0.8058,4021,786.2621,3.4863,21,0.9683,786.2621,4021,0.0000,0
13172,True,24,24,31,-1,0.9563,4031,186.1505,4.4099,31,0.9570,186.1505,4031,0.9428,0
13173,True,11,11,20,-1,0.7524,4020,999.0874,3.0605,20,0.9333,999.0874,4020,0.9428,0
13174,True,25,25,31,-1,0.9660,4031,147.0534,4.4256,31,0.9570,147.0534,4031,0.9428,0
13175,True,23,23,32,-1,0.9709,4032,128.5631,4.4004,32,0.9583,128.5631,4032,0.9428,0
13176,True,14,14,18,-1,0.7621,4018,959.1844,2.9539,18,0.9630,959.1844,4018,0.0000,0
13177,True,14,14,23,-1,0.8010,4023,805.4515,3.5206,23,0.9420,805.4515,4023,0.9428,0
13178,True,22,22,24,-1,0.9029,4024,397.3738,4.0550,24,0.9722,397.3738,4024,0.0000,0
13179,True,17,17,23,-1,0.8350,4023,670.4418,3.4564,23,0.9420,670.4418,4023,0.9428,0
13180,True,26,26,38,-1,0.9757,4038,112.9466,4.7592,38,0.9649,112.9466,4038,0.9428,0
13181,True,16,16,23,-1,0.8301,4023,689.8738,3.4527,23,0.9420,689.8738,4023,0.9428,0
13182,True,18,18,22,-1,0.8204,4022,728.3350,3.5057,22,0.9697,728.3350,4022,0.0000,0
13183,True,20,20,35,-1,0.9272,4035,307.0097,4.6744,35,0.9619,307.0097,4035,0.9428,0
13184,True,20,20,27,-1,0.9126,4027,360.0097,4.2127,27,0.9506,360.0097,4027,0.9428,0
13185,True,10,10,23,-1,0.7379,4023,1060.8200,3.1845,23,0.9565,1060.8200,4023,0.4714,0
13186,True,18,18,22,-1,0.8058,4022,786.7184,3.5610,22,0.9697,786.7184,4022,0.0000,0
13187,True,18,18,22,-1,0.8204,4022,728.3350,3.5057,22,0.9697,728.3350,4022,0.0000,0
13188,True,22,22,27,-1,0.9223,4027,320.6068,4.2132,27,0.9753,320.6068,4027,0.0000,0
13189,True,11,11,24,-1,0.7524,4024,1001.9270,3.5313,24,0.9583,1001.9270,4024,0.4714,0
13190,True,18,18,24,-1,0.8592,4024,573.5534,3.6892,24,0.9444,573.5534,4024,0.9428,0
13191,True,21,21,25,-1,0.8738,4025,515.1116,3.8780,25,0.9733,515.1116,4025,0.0000,0
13192,True,23,23,31,-1,0.9563,4031,185.5583,4.5567,31,0.9677,185.5583,4031,0.4714,0
13193,True,17,17,24,-1,0.8252,4024,709.8593,3.5503,24,0.9444,709.8593,4024,0.9428,0
13194,True,11,11,16,-1,0.6845,4016,1269.4420,2.5726,16,0.9167,1269.4420,4016,0.9428,0
13195,True,11,11,25,-1,0.7524,4025,1002.9470,3.5812,25,0.9467,1002.9470,4025,0.4714,0
13196,True,25,25,31,-1,0.9612,4031,166.5388,4.4139,31,0.9570,166.5388,4031,0.9428,0
13197,True,23,23,28,-1,0.9563,4028,184.7427,4.4299,28,0.9762,184.7427,4028,0.0000,0
13198,True,20,20,22,-1,0.8107,4022,767.1456,3.5881,22,0.9697,767.1456,4022,0.0000,0
13199,True,17,17,22,-1,0.8301,4022,689.3350,3.3910,22,0.9697,689.3350,4022,0.0000,0
13200,True,10,10,13,-1,0.6262,4013,1501.5240,2.2718,13,0.9487,1501.5240,4013,0.0000,0
13201,True,23,23,34,-1,0.9563,4034,188.0485,4.7210,34,0.9706,188.0485,4034,0.4714,0
13202,True,13,13,25,-1,0.8350,4025,670.1844,3.6681,25,0.9467,670.1844,4025,0.9428,0
13203,True,19,19,31,-1,0.9175,4031,342.8301,4.2640,31,0.9570,342.8301,4031,0.4714,0
13204,True,21,21,38,-1,0.8883,4038,464.7621,4.9732,38,0.9649,464.7621,4038,0.4714,0
13205,True,15,15,19,-1,0.7961,4019,823.7136,3.2985,19,0.9649,823.7136,4019,0.0000,0
13206,True,24,24,27,-1,0.9369,4027,262.2864,4.1930,27,0.9753,262.2864,4027,0.0000,0
13207,True,22,22,34,-1,0.9126,4034,363.8058,4.4544,34,0.9608,363.8058,4034,0.4714,0
13208,True,10,10,12,-1,0.6165,4012,1539.8790,2.2137,12,0.9444,1539.8790,4012,0.0000,0
13209,True,23,23,32,-1,0.9709,4032,128.5583,4.3971,32,0.9792,128.5583,4032,0.0000,0
13210,True,12,12,19,-1,0.7282,4019,1095.6160,3.0166,19,0.9298,1095.6160,4019,0.9428,0
13211,True,24,24,33,-1,0.9709,4033,129.0243,4.5449,33,0.9596,129.0243,4033,0.9428,0
13212,True,17,17,23,-1,0.8350,4023,670.3253,3.5166,23,0.9710,670.3253,4023,0.0000,0
13213,True,17,17,19,-1,0.7816,4019,882.4321,3.1398,19,0.9649,882.4321,4019,0.0000,0
13214,True,22,22,25,-1,0.9175,4025,339.3447,4.0727,25,0.9733,339.3447,4025,0.0000,0
13215,True,23,23,36,-1,0.9612,4036,169.9612,4.7832,36,0.9630,169.9612,4036,0.4714,0
13216,True,23,23,26,-1,0.9320,4026,281.0437,4.0409,26,0.9744,281.0437,4026,0.0000,0
13217,True,10,10,17,-1,0.6845,4017,1270.5000,2.8231,17,0.9608,1270.5000,4017,0.0000,0
13218,True,12,12,31,-1,0.8592,4031,577.6650,4.1216,31,0.9570,577.6650,4031,0.9428,0
13219,True,20,20,21,-1,0.7961,4021,825.2767,3.4165,21,0.9683,825.2767,4021,0.0000,0
13220,True,22,22,30,-1,0.9272,4030,302.4612,4.4227,30,0.9778,302.4612,4030,0.0000,0
13221,True,29,29,40,-1,0.9709,4040,132.8495,4.8553,40,0.9667,132.8495,4040,0.4714,0
13222,True,17,17,31,-1,0.9126,4031,362.1408,4.1911,31,0.9570,362.1408,4031,0.9428,0
13223,True,12,12,22,-1,0.7816,4022,883.0485,3.4570,22,0.9394,883.0485,4022,0.9428,0
13224,True,20,20,23,-1,0.8155,4023,748.2767,3.6335,23,0.9710,748.2767,4023,0.0000,0
13225,True,17,17,25,-1,0.8689,4025,535.0631,3.7072,25,0.9467,535.0631,4025,0.9428,0
13226,True,26,26,35,-1,0.9709,4035,129.8349,4.5679,35,0.9619,129.8349,4035,0.9428,0
13227,True,11,11,19,-1,0.7184,4019,1134.9270,3.2715,19,0.9649,1134.9270,4019,0.0000,0
13228,True,27,27,38,-1,0.9563,4038,189.6942,4.9820,38,0.9649,189.6942,4038,0.4714,0
13229,True,16,16,21,-1,0.8155,4021,747.0291,3.4217,21,0.9683,747.0291,4021,0.0000,0
13230,True,23,23,26,-1,0.9369,4026,261.5583,4.0735,26,0.9744,261.5583,4026,0.0000,0
13231,True,15,15,20,-1,0.7767,4020,902.2864,3.1958,20,0.9333,902.2864,4020,0.9428,0
13232,True,14,14,17,-1,0.7427,4017,1036.6120,2.7996,17,0.9608,1036.6120,4017,0.0000,0
13233,True,10,10,19,-1,0.7087,4019,1174.3880,3.1718,19,0.9649,1174.3880,4019,0.0000,0
13234,True,10,10,32,-1,0.7476,4032,1028.2520,4.0951,32,0.9583,1028.2520,4032,0.4714,0
13235,True,22,22,23,-1,0.8786,4023,494.4126,3.9722,23,0.9710,494.4126,4023,0.0000,0
13236,True,15,15,20,-1,0.7767,4020,902.2864,3.1958,20,0.9333,902.2864,4020,0.9428,0
13237,True,41,41,52,41,1.0000,48,13.7961,4.7935,52,0.9808,13.7961,48,0.4714,0
13238,True,11,11,22,-1,0.7476,4022,1020.1460,3.4262,22,0.9394,1020.1460,4022,0.9428,0
13239,True,17,17,21,-1,0.8058,4021,786.1990,3.2989,21,0.9683,786.1990,4021,0.0000,0
13240,True,10,10,20,-1,0.6990,4020,1214.2090,3.1934,20,0.9333,1214.2090,4020,0.9428,0
13241,True,10,10,16,-1,0.6796,4016,1289.2040,2.6372,16,0.9583,1289.2040,4016,0.0000,0
13242,True,23,23,30,-1,0.9660,4030,146.7670,4.4631,30,0.9556,146.7670,4030,0.9428,0
13243,True,23,23,33,-1,0.9709,4033,128.8592,4.5583,33,0.9596,128.8592,4033,0.9428,0
13244,True,10,10,16,-1,0.6845,4016,1269.7090,2.6797,16,0.9583,1269.7090,4016,0.0000,0
13245,True,23,23,26,-1,0.9369,4026,261.5583,4.0735,26,0.9744,261.5583,4026,0.0000,0
13246,True,17,17,21,-1,0.8058,4021,786.1990,3.2989,21,0.9683,786.1990,4021,0.0000,0
13247,True,22,22,24,-1,0.9029,4024,397.3738,4.0550,24,0.9722,397.3738,4024,0.0000,0
13248,True,19,19,20,-1,0.7961,4020,824.6602,3.4227,20,0.9667,824.6602,4020,0.0000,0
13249,True,17,17,27,-1,0.8932,4027,438.5291,4.1230,27,0.9506,438.5291,4027,0.9428,0
13250,True,14,14,18,-1,0.7670,4018,939.8301,2.9469,18,0.9630,939.8301,4018,0.0000,0
13251,True,20,20,30,-1,0.9175,4030,342.0340,4.3276,30,0.9556,342.0340,4030,0.9428,0
13252,True,18,18,26,-1,0.8883,4026,457.3592,4.1083,26,0.9744,457.3592,4026,0.0000,0
13253,True,14,14,23,-1,0.8398,4023,650.6699,3.7143,23,0.9420,650.6699,4023,0.9428,0
13254,True,10,10,21,-1,0.7136,4021,1156.4320,3.2955,21,0.9365,1156.4320,4021,0.9428,0
13255,True,18,18,34,-1,0.9515,4034,207.7524,4.7284,34,0.9608,207.7524,4034,0.4714,0
13256,True,12,12,18,-1,0.7136,4018,1153.6070,2.8694,18,0.9259,1153.6070,4018,0.9428,0
13257,True,11,11,27,-1,0.8350,4027,672.5291,4.2205,27,0.9506,672.5291,4027,0.9428,0
13258,True,18,18,26,-1,0.9078,4026,379.1602,4.2145,26,0.9744,379.1602,4026,0.0000,0
13259,True,25,25,32,-1,0.9660,4032,147.6359,4.3754,32,0.9583,147.6359,4032,0.9428,0
13260,True,18,18,21,-1,0.8058,4021,786.2621,3.4863,21,0.9683,786.2621,4021,0.0000,0
13261,True,17,17,26,-1,0.9029,4026,398.8981,3.9080,26,0.9487,398.8981,4026,0.9428,0
13262,True,29,29,38,-1,0.9757,4038,111.3398,4.7451,38,0.9737,111.3398,4038,0.4714,0
13263,True,17,17,22,-1,0.8155,4022,747.8787,3.3519,22,0.9394,747.8787,4022,0.9428,0
13264,True,19,19,22,-1,0.8058,4022,786.6456,3.4578,22,0.9697,786.6456,4022,0.0000,0
13265,True,12,12,22,-1,0.7330,4022,1078.2090,3.2740,22,0.9394,1078.2090,4022,0.9428,0
13266,True,20,20,26,-1,0.8689,4026,535.2281,3.8868,26,0.9487,535.2281,4026,0.9428,0
13267,True,22,22,33,-1,0.9660,4033,148.6116,4.4227,33,0.9596,148.6116,4033,0.4714,0
13268,True,18,18,27,-1,0.8350,4027,672.2476,3.9068,27,0.9506,672.2476,4027,0.9428,0
13269,True,19,19,21,-1,0.8010,4021,805.6844,3.4098,21,0.9683,805.6844,4021,0.0000,0
13270,True,29,29,37,-1,0.9757,4037,110.5049,4.6724,37,0.9730,110.5049,4037,0.4714,0
13271,True,11,11,19,-1,0.7524,4019,998.5000,3.0174,19,0.9298,998.5000,4019,0.9428,0
13272,True,16,16,22,-1,0.8155,4022,747.5582,3.4012,22,0.9394,747.5582,4022,0.9428,0
13273,True,17,17,29,-1,0.9417,4029,243.5146,4.3321,29,0.9770,243.5146,4029,0.0000,0
13274,True,18,18,32,-1,0.9563,4032,186.8495,4.5450,32,0.9688,186.8495,4032,0.4714,0
13275,True,23,23,34,-1,0.9660,4034,148.8592,4.7657,34,0.9608,148.8592,4034,0.9428,0
13276,True,18,18,36,-1,0.9563,4036,189.3252,4.8482,36,0.9630,189.3252,4036,0.4714,0
13277,True,16,16,21,-1,0.7961,4021,825.0388,3.2933,21,0.9365,825.0388,4021,0.9428,0
13278,True,14,14,31,-1,0.9029,4031,402.5680,4.1808,31,0.9677,402.5680,4031,0.4714,0
13279,True,10,10,21,-1,0.7184,4021,1136.9560,3.1368,21,0.9683,1136.9560,4021,0.0000,0
13280,True,17,17,22,-1,0.8155,4022,747.7184,3.4470,22,0.9697,747.7184,4022,0.0000,0
13281,True,23,23,28,-1,0.9563,4028,184.7427,4.4299,28,0.9762,184.7427,4028,0.0000,0
13282,True,17,17,23,-1,0.8010,4023,806.8787,3.4575,23,0.9420,806.8787,4023,0.9428,0
13283,True,28,28,39,-1,0.9757,4039,113.1796,4.8941,39,0.9658,113.1796,4039,0.4714,0
13284,True,18,18,22,-1,0.8204,4022,728.3350,3.5057,22,0.9697,728.3350,4022,0.0000,0
13285,True,24,24,33,-1,0.9563,4033,187.3641,4.4063,33,0.9697,187.3641,4033,0.4714,0
13286,True,22,22,26,-1,0.9369,4026,261.5583,4.0735,26,0.9744,261.5583,4026,0.0000,0
13287,True,17,17,25,-1,0.8252,4025,710.4563,3.5291,25,0.9467,710.4563,4025,0.9428,0
13288,True,29,29,33,-1,0.9709,4033,127.3835,4.3570,33,0.9697,127.3835,4033,0.4714,0
13289,True,11,11,20,-1,0.7427,4020,1038.0490,3.1639,20,0.9333,1038.0490,4020,0.9428,0
13290,True,13,13,29,-1,0.8932,4029,439.2719,4.1218,29,0.9540,439.2719,4029,0.4714,0
13291,True,26,26,32,-1,0.9709,4032,127.9612,4.4723,32,0.9688,127.9612,4032,0.4714,0
13292,True,17,17,22,-1,0.8301,4022,689.3350,3.3910,22,0.9697,689.3350,4022,0.0000,0
13293,True,32,32,39,-1,0.9660,4039,149.8544,4.9339,39,0.9744,149.8544,4039,0.4714,0
13294,True,28,28,48,-1,0.9757,4048,120.7767,5.7231,48,0.9722,120.7767,4048,0.9428,0
13295,True,22,22,25,-1,0.9175,4025,339.3447,4.0727,25,0.9733,339.3447,4025,0.0000,0
13296,True,25,25,37,-1,0.9563,4037,190.0243,4.7893,37,0.9640,190.0243,4037,0.9428,0
13297,True,20,20,30,-1,0.8883,4030,459.3544,4.1153,30,0.9667,459.3544,4030,0.4714,0
13298,True,10,10,20,-1,0.7136,4020,1155.7190,3.0737,20,0.9667,1155.7190,4020,0.0000,0
13299,True,23,23,27,-1,0.9369,4027,262.2476,4.0615,27,0.9753,262.2476,4027,0.0000,0
13300,True,19,19,21,-1,0.8010,4021,805.6844,3.4098,21,0.9683,805.6844,4021,0.0000,0
13301,True,14,14,33,-1,0.9466,4033,228.2816,4.4700,33,0.9596,228.2816,4033,0.4714,0
13302,True,38,38,53,-1,0.9806,4053,96.3544,5.4366,53,0.9748,96.3544,4053,0.9428,0
13303,True,18,18,30,-1,0.9369,4030,264.3495,4.6853,30,0.9556,264.3495,4030,0.9428,0
13304,True,21,21,22,-1,0.8204,4022,728.2427,3.4664,22,0.9697,728.2427,4022,0.0000,0
13305,True,18,18,21,-1,0.8058,4021,786.2621,3.4863,21,0.9683,786.2621,4021,0.0000,0
13306,True,12,12,18,-1,0.7039,4018,1192.5680,2.8286,18,0.9259,1192.5680,4018,0.9428,0
13307,True,17,17,24,-1,0.8592,4024,573.2913,3.5660,24,0.9444,573.2913,4024,0.9428,0
13308,True,11,11,19,-1,0.7039,4019,1193.5580,3.0086,19,0.9298,1193.5580,4019,0.9428,0
13309,True,11,11,37,-1,0.8301,4037,699.6844,4.6658,37,0.9730,699.6844,4037,0.4714,0
13310,True,22,22,35,-1,0.8932,4035,442.2573,4.5113,35,0.9810,442.2573,4035,0.0000,0
13311,True,17,17,18,-1,0.7718,4018,920.7767,2.9933,18,0.9630,920.7767,4018,0.0000,0
13312,True,22,22,23,-1,0.8786,4023,494.4126,3.9722,23,0.9710,494.4126,4023,0.0000,0
13313,True,25,25,32,-1,0.9563,4032,186.7087,4.3348,32,0.9583,186.7087,4032,0.9428,0
13314,True,14,14,23,-1,0.7961,4023,824.9175,3.5119,23,0.9420,824.9175,4023,0.9428,0
13315,True,16,16,20,-1,0.7913,4020,843.9321,3.0808,20,0.9333,843.9321,4020,0.9428,0
13316,True,18,18,22,-1,0.8204,4022,728.2379,3.5576,22,0.9697,728.2379,4022,0.0000,0
13317,True,23,23,33,-1,0.9515,4033,207.0485,4.3702,33,0.9596,207.0485,4033,0.9428,0
13318,True,18,18,23,-1,0.8252,4023,709.4369,3.5534,23,0.9710,709.4369,4023,0.0000,0
13319,True,19,19,23,-1,0.8155,4023,748.4418,3.6070,23,0.9710,748.4418,4023,0.0000,0
13320,True,28,28,38,-1,0.9709,4038,131.5583,4.8058,38,0.9737,131.5583,4038,0.4714,0
13321,True,11,11,22,-1,0.7621,4022,961.5097,3.3337,22,0.9394,961.5097,4022,0.9428,0
13322,True,23,23,32,-1,0.9563,4032,186.9466,4.4317,32,0.9792,186.9466,4032,0.0000,0
13323,True,18,18,26,-1,0.8883,4026,457.2136,4.0662,26,0.9744,457.2136,4026,0.0000,0
13324,True,12,12,29,-1,0.9029,4029,400.1408,4.2748,29,0.9540,400.1408,4029,0.4714,0
13325,True,28,28,36,-1,0.9660,4036,147.8981,4.6114,36,0.9815,147.8981,4036,0.0000,0
13326,True,18,18,26,-1,0.8252,4026,711.1844,3.9233,26,0.9487,711.1844,4026,0.9428,0
13327,True,25,25,34,-1,0.9612,4034,168.2913,4.5107,34,0.9608,168.2913,4034,0.4714,0
13328,True,14,14,18,-1,0.7621,4018,959.1844,2.9539,18,0.9630,959.1844,4018,0.0000,0
13329,True,22,22,23,-1,0.8786,4023,494.4126,3.9722,23,0.9710,494.4126,4023,0.0000,0
13330,True,11,11,21,-1,0.7767,4021,902.3301,3.2694,21,0.9365,902.3301,4021,0.9428,0
13331,True,15,15,26,-1,0.8350,4026,671.5485,3.9760,26,0.9487,671.5485,4026,0.9428,0
13332,True,41,41,56,41,1.0000,52,16.5194,4.9531,56,0.9821,16.5194,52,0.4714,0
13333,True,22,22,33,-1,0.9709,4033,128.8447,4.4683,33,0.9596,128.8447,4033,0.9428,0
13334,True,20,20,31,-1,0.9272,4031,303.7087,4.3749,31,0.9570,303.7087,4031,0.9428,0
13335,True,23,23,32,-1,0.9660,4032,148.0000,4.3514,32,0.9583,148.0000,4032,0.9428,0
13336,True,8,8,24,-1,0.7282,4024,1100.8840,3.7387,24,0.9444,1100.8840,4024,0.4714,0
13337,True,14,14,22,-1,0.7379,4022,1058.4420,2.9599,22,0.9394,1058.4420,4022,0.9428,0
13338,True,23,23,32,-1,0.9563,4032,186.7961,4.4930,32,0.9583,186.7961,4032,0.9428,0
13339,True,26,26,33,-1,0.9660,4033,148.0874,4.4235,33,0.9697,148.0874,4033,0.4714,0
13340,True,11,11,28,-1,0.8738,4028,516.6165,4.4979,28,0.9524,516.6165,4028,0.4714,0
13341,True,22,22,23,-1,0.8786,4023,494.4126,3.9722,23,0.9710,494.4126,4023,0.0000,0
13342,True,18,18,21,-1,0.8058,4021,786.2621,3.4863,21,0.9683,786.2621,4021,0.0000,0
13343,True,22,22,33,-1,0.9660,4033,148.6651,4.4669,33,0.9596,148.6651,4033,0.9428,0
13344,True,11,11,22,-1,0.7573,4022,981.2524,3.4251,22,0.9394,981.2524,4022,0.4714,0
